rating,date,content,Extreme_score,review_vector
4.0,2025-09-19,"parasite is a masterful achievement that showcases bong joonhos exceptional directing prowess and storytelling brilliance this film deserves every accolade it has received

directing  cinematography
bong joonhos direction is meticulous and purposeful every shot serves the narrative particularly his use of vertical space to reinforce class divisions  from the parks elevated mansion to the kims semibasement dwelling the camera movements are deliberate creating tension through simple pans and tilts the rain sequence is cinematographically stunning using weather as both plot device and visual metaphor the production design seamlessly integrates with the cinematography to create distinct worlds that feel authentic yet symbolic

script  storytelling
the screenplay is a structural marvel that defies genre conventions while maintaining perfect narrative cohesion what begins as a dark comedy gradually transforms into a thriller then a horror film without ever feeling disjointed the scripts genius lies in its ability to make us empathize with morally ambiguous characters while never excusing their actions the dialogue feels natural and reveals character depth efficiently  each conversation serves multiple purposes advancing plot while developing relationships and themes

overall impact
parasite succeeds as both entertainment and social commentary it explores class inequality with nuance avoiding heavyhanded messaging while delivering powerful insights about economic disparity the films universal themes transcend cultural boundaries making it accessible worldwide while remaining distinctly korean the pacing is expertly controlled building tension methodically toward an explosive and inevitable conclusion

this is cinema at its finest  technically brilliant thematically rich and emotionally resonant",4090.5,"[ 4.89817113e-02 -3.29061435e-03 -7.02875608e-04  2.46898679e-08
 -7.97641184e-03 -3.66444513e-02  1.79198489e-03  1.31093245e-02
  1.25763258e-02 -2.03543203e-03  2.47954647e-03  1.91234157e-03
  3.25557450e-03  2.81354925e-03 -6.11782307e-04  8.73060024e-04
 -2.60474882e-03  4.67142090e-03  4.11045243e-04  8.43412010e-04
 -5.08399308e-03 -7.18253898e-04  7.30468472e-03 -1.82894478e-03
  1.54187239e-03 -2.44382606e-03 -3.48673179e-03 -1.82188174e-03
 -6.96804421e-03  4.80271483e-05 -3.51225864e-03 -7.22868461e-03
  2.13534277e-05  3.16392770e-03 -3.94776056e-04  4.24343301e-03
 -1.14877737e-04  3.45846056e-03  1.00491541e-02 -2.45375978e-03
 -7.25497899e-04  6.66086853e-04 -1.61379960e-03 -3.29123880e-03
 -5.60726598e-03  7.37566873e-03 -2.67328299e-03  3.78909558e-02
 -3.78588121e-03 -8.35358538e-03  4.59791627e-03  3.78065801e-04
 -2.00817664e-03 -4.84330114e-03  1.00541990e-02  3.30197904e-03
 -2.50671711e-03 -4.09908425e-05  3.64703569e-03  1.93702267e-03
 -4.19676362e-05 -3.58426478e-03  4.23207367e-03  7.18579104e-04
 -1.79566932e-03 -3.70567595e-03 -8.03608820e-03 -2.28489703e-03
  3.01971752e-03 -4.66797687e-03 -5.65488311e-03 -3.95357562e-03
 -1.73206592e-03 -5.76287415e-03 -5.28984750e-03  1.80792424e-03
 -1.55960745e-03 -3.33049870e-03  2.76964088e-03 -1.04154146e-03
 -1.26363349e-03 -3.72252846e-03 -6.99992641e-04  3.18621588e-03
  1.19824684e-03 -4.12683189e-03  1.01580296e-03 -1.50904898e-03
 -5.71045047e-03 -3.70909082e-04 -2.51665059e-03  2.68642372e-03
 -2.49070255e-03 -3.08544055e-04  2.66884919e-03 -4.57642964e-05
  1.19632459e-04 -3.98700312e-03  3.13814543e-03  1.55741989e-03]"
5.0,2025-08-29,parasite is a remarkable film that really speaks to the nature of capitalism and the ever growing divide in class between the rich and the poor the story of the movie sets its footing and keeps climbing its stairs all the way to the heights of the end beats i am 100 certain this movie will be even better on a 2nd watch go watch this moive right now,2187.5,"[ 6.51296601e-02 -6.89914497e-03 -2.24818313e-03 -1.04890034e-06
  2.90737022e-03  6.93595409e-03 -1.24734081e-03  1.17935480e-04
 -8.92518368e-03  1.11375446e-03 -1.25292484e-02 -9.80928326e-06
  2.10227142e-03  6.62008487e-03  1.03149461e-02  6.94127381e-03
  1.10381544e-02 -4.34114772e-04  7.08871428e-03  1.20652495e-02
 -4.42331284e-03 -4.18794714e-03  2.94707170e-05  4.34875488e-04
 -9.42090340e-03  1.05357887e-02 -1.71142928e-02  1.81608310e-03
 -6.32084906e-03 -9.29991074e-05 -4.23236983e-03 -4.51883720e-03
  6.71456073e-05 -2.77029420e-03  5.69799263e-03  1.93551145e-02
 -4.70809545e-03 -5.41522633e-03  1.20860143e-02 -3.05041997e-03
 -8.17112532e-03 -2.92290724e-03  8.24567676e-03 -1.32707693e-02
  8.65985267e-03 -7.51146395e-03  5.72081702e-03  7.02234209e-02
 -1.57021638e-02 -1.14587527e-02 -1.65365485e-03 -8.93673208e-03
 -1.22255580e-02 -1.07902428e-03  2.02394165e-02  7.96481967e-03
 -3.14024673e-03  2.53234844e-04 -1.12958560e-02  1.04389237e-02
  9.72258765e-03 -5.63794235e-03  4.67472849e-03  2.09788941e-02
  5.36460429e-04 -4.92092036e-03 -1.88391507e-02 -2.87613622e-03
 -3.64821102e-03 -5.68713341e-03 -8.03923979e-03 -4.74245986e-03
  4.40070732e-03 -5.23618143e-03 -1.72835495e-02  1.12263737e-02
 -7.09687686e-03  3.95791227e-04  1.17843237e-03 -6.55185105e-03
 -1.71282329e-02 -1.02959890e-02 -6.83990400e-03  9.82626574e-04
 -1.40792935e-03 -8.46735481e-03  6.36621239e-03  1.87790040e-02
 -5.60517237e-03  4.90818545e-03 -1.91946223e-03  8.18054378e-03
 -1.11194849e-02 -1.08665172e-02 -3.12487874e-03  1.36461412e-03
  1.48186181e-03  3.75454454e-03 -2.43162061e-03  1.23807741e-02]"
4.0,2025-08-27,a wellcrafted mix of suspenseful drama and dark humour with a dose of social commentary thrown on top this is one of the best foreign language films of recent times,369.0,"[ 6.12455979e-02  7.47947372e-04 -3.59200803e-03 -1.84411726e-06
 -1.29080238e-02 -3.60540999e-03 -8.06131586e-03  1.05531851e-03
 -1.14485491e-02  2.36367784e-03 -1.08459201e-02  1.16914753e-02
  2.18572542e-02  8.11659452e-03  1.17515577e-02 -5.10536553e-03
 -3.88291338e-03 -2.22739540e-02  3.46064847e-03  1.39310461e-04
 -1.38656935e-02 -1.10817123e-02 -2.73792129e-02 -3.26449820e-03
  8.70021060e-03 -2.38556191e-02 -2.26892922e-02 -3.15994248e-02
 -1.61615747e-03 -4.04112179e-05  1.32383564e-02  8.84713046e-03
  6.43700550e-05 -1.87429972e-02 -1.05871717e-02  3.61652523e-02
  1.23342238e-02 -2.50045513e-03  8.69784411e-03 -1.16162188e-03
  2.42311158e-03 -3.86437518e-03  1.60839763e-02 -2.90809968e-03
 -6.06013043e-03 -3.12118009e-02 -1.51578449e-02  6.69403225e-02
 -2.62928996e-02 -9.21900943e-03 -2.05495581e-02 -7.01121008e-03
 -5.94340032e-03  1.37081940e-03 -1.30126271e-02 -8.65001697e-03
  2.06531063e-02  5.46129560e-03  2.22278526e-03  1.13272956e-02
  5.07082930e-03 -4.75316402e-03 -2.93812575e-03 -1.37085300e-02
  1.43194513e-03  9.25403275e-03 -1.43739406e-03 -8.82309396e-03
  1.46569626e-03 -2.34586094e-02  1.40968887e-02 -1.01674460e-02
  1.46582117e-02 -8.62556417e-03  8.64020456e-03  1.82823017e-02
 -8.38399306e-03 -1.03753908e-02 -3.15171725e-04 -2.75677512e-03
 -5.72354393e-03  1.53914634e-02  5.44830691e-03 -8.29248596e-03
  7.81811867e-03 -5.41825034e-03  6.27912302e-03  3.99617804e-03
 -9.74715315e-03  5.55003434e-03  3.40353046e-03  8.27935245e-03
 -1.40653681e-02  1.14454748e-02 -1.33337667e-02  1.00620957e-02
 -5.80207743e-05 -1.01003926e-02 -2.21819314e-03  9.75270849e-03]"
4.0,2025-08-19,an unforgettable masterpiece a cinematic rollercoaster that gets under your skinreview bodyit is a rare occasion when a film manages to be laughoutloud funny nailbitingly tense and heartwrenchingly tragicoften all at once bong joon hos brilliant parasite is not merely a film it is a complete cinematic experience a masterfully conducted symphony of conflicting emotions that dance together in perfect unsettling  story begins with a deceptively simple premise a poor crafty family hatches an ingenious plan to infiltrate the lives of a wealthy one what starts as a sharp and wildly entertaining black comedy about a heist soon morphs slowly and methodically into something else entirely director bong uses every tool in his cinematic arsenalfrom the stunning cinematography that turns architecture into a main character to the razorsharp script where not a single word is wastedto build a world where you feel everything is about to collapse at any  ensemble cast performance is nothing short of magnificent every actor delivers a flawless performance adding layers of humanity and complexity to characters that could have easily been stereotypeswithout revealing any of its stunning surprises parasite is a film that will stay with you long after the credits roll it is bold incredibly entertaining and profoundly thoughtprovoking this is the kind of film that reminds us why we go to the movies in the first  personal rating 8510  an absolute mustsee for any lover of true cinema,3334.5,"[ 5.84792644e-02 -3.68514797e-03 -3.85434716e-04  1.54872041e-07
 -5.18559711e-03 -1.06919520e-02  1.31882797e-03 -2.19317544e-02
  4.03286610e-03 -1.92999013e-03  5.50485682e-03 -6.48866268e-03
  3.14946147e-03  8.14360392e-04 -4.15515242e-04 -1.81278493e-03
 -5.03415195e-03 -1.81581788e-02  9.58668627e-03  4.15444560e-03
 -3.56011395e-03 -7.50322640e-03 -1.49042150e-02 -6.24788506e-03
 -4.18394664e-03 -4.67658648e-03  1.30776661e-02  3.97261977e-03
 -2.08473811e-03  2.35666521e-05 -8.47575814e-03 -2.14178981e-05
  4.11309120e-05  5.77586191e-03 -8.41733068e-03  1.09186210e-02
  5.55776851e-03  5.30765997e-03 -1.53714959e-02  1.05156883e-04
 -1.22772167e-02  7.29280582e-04 -1.27539923e-03 -7.95303751e-03
 -1.31472910e-03 -9.55409463e-03 -8.17035697e-03  5.27273342e-02
 -6.77286834e-03 -6.22218149e-03  3.85950250e-03 -2.82068388e-03
 -6.67138072e-03  3.06728901e-03  2.04694737e-03  1.60353130e-03
 -8.38376582e-03  3.36222746e-03  1.38660092e-04 -2.80892383e-03
  3.46422289e-03 -1.10838923e-03 -3.18545033e-03  5.74316503e-03
 -1.53494568e-03  3.47542646e-03  5.43338712e-03 -6.01252541e-03
 -1.88654091e-03 -7.95729831e-03  1.10699075e-04  2.18218123e-03
  7.97712826e-04 -5.38972486e-03 -2.19424744e-03  3.37197445e-03
 -2.13887822e-03  1.25594228e-03  7.70175783e-03 -1.82891439e-03
  3.07065924e-03 -1.70226162e-03  2.37993710e-03  6.57994719e-03
 -1.70673372e-03 -1.93828624e-03  1.19103445e-03 -3.34486307e-04
  1.57375552e-03  4.05828003e-03 -6.59261458e-03 -5.86355710e-03
 -2.98261805e-03 -1.76329713e-03 -4.48105810e-03 -3.90117918e-03
 -8.15188920e-04 -2.13431381e-03 -2.03126646e-03  1.43200962e-03]"
5.0,2025-07-19,em parasita bong joonho salda a conta entre forma e conteúdo o roteiro engenhoso costura humor negro e crítica social de forma indissociável a família kim interpretada com camadas de ambição e vulnerabilidade ecoa em cada cômodo da casa park meticulosamente fotografada para reforçar o abismo econômicoo filme acelera sem atropelar revelando reviravoltas que soam inevitáveis apenas depois que acontecem a fluidez entre cenas de humor suspense e drama culmina num desfecho inesquecível capaz de chocar e emocionar na mesma batida é uma aula de como abordar temas complexos  desigualdade facetas humanas privilégio  sem cair em didatismoparasita é um marco cultural e cinematográfico comprovando que o entretenimento pode e deve carregar uma mensagem contundente,4756.25,"[ 1.54002123e-02  1.07537754e-01 -2.83288117e-03  4.04797902e-07
 -3.33737433e-02  7.89936539e-03  4.67888219e-03 -3.96802934e-04
 -4.01367620e-03 -2.16612988e-03 -2.19637854e-03 -2.47968943e-03
 -4.25942568e-03 -3.04186856e-03 -7.64865777e-04  4.81838267e-03
  2.90519292e-05 -1.03641078e-02  4.49339766e-03 -1.71947535e-02
 -1.27015943e-02 -6.33228710e-03  5.74126700e-03  1.28077157e-03
 -6.60686428e-03 -1.59718795e-03 -3.90866213e-03  1.80081045e-03
  1.05379173e-03  4.47335560e-06 -8.74026591e-06  3.13944882e-04
 -1.53990768e-05 -6.14292221e-04 -1.05792575e-03 -2.62276176e-03
 -5.50470548e-03  2.30906135e-03 -3.50230420e-03 -7.68265082e-03
 -8.02856963e-03 -1.23605644e-03  1.07630119e-02 -3.17973620e-03
 -2.46419781e-03  3.80520266e-03  4.74142469e-03  5.90833928e-03
  3.67293553e-03  1.25721400e-03 -4.50727064e-04  1.87481416e-03
  1.27144580e-04  1.71064376e-03 -5.10962156e-04  2.82636331e-03
 -2.84199184e-03  1.76673080e-03  3.44120956e-04  1.72509335e-03
  9.54709481e-04  2.58498150e-03  3.01062275e-04  5.81210945e-04
  8.38865293e-04  1.23150658e-03  8.47961754e-04 -3.39663029e-03
 -9.19965096e-04 -1.37304433e-03 -1.53842021e-03 -2.29414413e-03
 -1.05635321e-03  1.78661419e-03  2.42606318e-03 -4.30659420e-04
  3.48251633e-04 -3.87580832e-04  2.44349474e-03  1.93425838e-03
 -8.02450464e-04  2.63174647e-03  1.00286922e-03 -5.73804486e-04
  3.61664308e-04  2.08447897e-03 -7.10647379e-04  9.68834036e-04
 -4.34697140e-03 -8.26196338e-04 -4.47087717e-04  4.92678839e-04
 -2.78038147e-04  3.41817649e-04 -7.99240603e-04 -4.74772824e-04
 -1.33304449e-03 -4.78363043e-04 -1.93434849e-03 -4.48793144e-04]"
3.0,2025-07-05,parasite has been widely praised for its craftsmanship and with good reason its cinematography is carefully composed its symbolism is deliberately placed and its commentary on class divisions is conveyed with clarity a high level of directorial control is evident throughout and the blending of genres is carried out with notable confidence that said an emotional connection was difficult to establish the shifts in tone  though clearly intended  were experienced as uneven and the progression of events often felt exaggerated to the point of undermining realism characters are presented more as archetypes than as fully human which made empathy harder to sustain while the films artistic merit is acknowledged and its themes are understood the overall experience was felt more as an intellectual exercise than an emotional journey parasite may be admired for what it achieves but it was not personally found to be engaging in short worth watching hard to connect with,242.0,"[ 5.6564108e-02 -6.4233895e-03 -3.9116060e-03  3.5809984e-07
  2.7143577e-04 -8.9611551e-03 -1.8379125e-05  5.9545347e-03
 -1.3871649e-02 -5.8232867e-03 -4.4163312e-03  1.8434875e-02
 -4.9052425e-03  1.7686274e-02 -8.9356359e-03  3.4020201e-03
 -6.8803253e-03 -6.1241514e-03 -8.8792779e-03 -3.1578725e-03
  5.9882803e-03  6.7628138e-03 -5.4638665e-03 -2.7543383e-03
 -3.1103389e-03  1.7030841e-02  7.5120764e-04 -5.8397814e-03
 -1.1231007e-02  3.2936070e-05 -1.9553913e-02  1.8457236e-02
  2.5790610e-05 -1.2715295e-02 -2.3021393e-04  8.2293834e-04
 -6.4492375e-03  4.1651954e-03  8.8477146e-04 -5.4356214e-03
  5.3125871e-03  8.6797886e-03  1.4734828e-03  2.0878620e-03
 -1.2263067e-02  9.9102026e-03 -6.9064582e-03  4.9514547e-02
 -9.6911630e-03 -1.1075517e-02  6.0569309e-03 -1.6013960e-03
  2.6921083e-03 -5.0206236e-03 -5.8085518e-03 -2.5419635e-03
 -3.1607054e-04 -1.0676724e-02 -1.2757830e-02  5.3443625e-03
  1.1114930e-03  1.8181575e-03  7.2564022e-04  6.2784050e-03
 -4.7235857e-03  2.8440352e-03 -1.0551231e-02 -2.1075462e-03
 -7.5670318e-03 -9.1444273e-03  3.2524122e-03  4.4576782e-03
  3.2851407e-03 -3.1719652e-03  5.3152167e-03  1.4659893e-03
 -1.7862855e-03 -8.6793741e-03  7.2979983e-03 -4.9791019e-03
  4.7534383e-03 -3.6704969e-03  1.2167705e-02 -7.2257854e-03
  2.7430560e-03 -9.8786387e-04 -1.6577053e-03  4.4678943e-03
 -2.7003407e-03 -1.3341844e-03  4.9586280e-04 -1.3722319e-03
 -1.6451266e-04  1.6207157e-03 -4.9933107e-03  6.4815667e-06
  3.5287477e-03  5.6105372e-03 -5.8162590e-03  4.8131336e-04]"
4.5,2025-06-17,i dont know why but i got soo easily attached to the story also weird film very very weird well deserved of best film 2019 tho,504.0,"[ 5.32000251e-02 -5.72404684e-03  1.19253946e-02  8.22218794e-07
  1.43734757e-02  3.29041928e-02 -4.81916312e-03 -5.98379783e-03
  5.40612219e-03  1.25078643e-02 -2.72488184e-02  2.45650411e-02
 -1.00409603e-02 -2.41557453e-02  1.36600118e-02 -1.31618325e-02
 -1.12585863e-02 -1.76704936e-02 -1.18968589e-02  2.63170768e-02
 -1.17481034e-02 -4.40889131e-03  9.46137309e-03  6.67226082e-03
 -1.08682960e-02 -6.24230737e-03  3.79734207e-03 -2.25228667e-02
 -7.68412184e-03 -5.68243777e-05 -6.71825558e-03 -8.72388203e-03
 -1.36067567e-04  1.18778003e-02  1.97554305e-02  1.35365520e-02
 -5.25506679e-03  2.10610703e-02 -5.00967447e-03 -7.47368764e-03
 -2.31606103e-02  9.05401818e-03 -7.68647669e-03  6.72902120e-03
 -8.82731378e-03 -4.05041035e-03  1.98253561e-02  3.95098664e-02
  6.37858314e-03 -1.06012691e-02  2.99529871e-03 -2.91038514e-03
 -1.81567185e-02 -4.95071802e-03 -1.23015083e-02  1.75607000e-02
  2.07336042e-02  4.09363257e-03  4.29696776e-03  2.99702375e-03
  1.48962801e-02  1.50471563e-02 -7.63265369e-03  2.62400508e-03
  2.36048829e-02 -5.15571907e-02  1.94744170e-02 -1.19336806e-02
  1.24992151e-02  2.74184532e-02  3.30741554e-02 -3.10676685e-03
 -5.00868075e-03  9.78766754e-03 -1.42285111e-03 -8.85680132e-03
  2.01331973e-02 -4.06777533e-03  5.23893442e-03  2.28497870e-02
  7.44815450e-03 -4.79497574e-03 -1.25189982e-02  1.60254194e-06
  1.82751045e-02 -2.17329040e-02  3.26274754e-03  1.72087401e-02
  5.49313752e-03  1.12919249e-02 -9.44365002e-03  6.81459438e-03
  8.60845554e-04 -1.41506558e-02  5.52718760e-03  1.10247815e-02
 -4.33163904e-03 -4.32793470e-03  3.55286943e-03  2.20617335e-02]"
5.0,2025-05-13,parasite is a masterclass in directing and screenwriting bong joon hos direction is meticulous using every frame to build tension and highlight social themes the script is brilliantly layered seamlessly blending dark comedy thriller and social commentary the dialogue is sharp and the narrative structure keeps you engaged from start to finish both the directing and script work together to create a film that is both entertaining and thoughtprovoking,2818.75,"[ 6.18239902e-02 -2.84169707e-03 -2.35865754e-03 -4.26250182e-08
 -1.49290375e-02 -5.11131696e-02  9.60971462e-04 -2.53451616e-02
  5.46138408e-03  2.60866946e-03 -8.34943913e-03  5.38765453e-03
  7.58365204e-04  3.26324115e-03  1.38065023e-02  9.07450449e-03
  4.78911353e-03  1.73449144e-02 -4.35176212e-03 -5.19435480e-03
 -5.61243296e-03 -1.58666878e-03 -1.46769313e-03 -2.79452675e-03
  1.13919713e-02 -1.13478638e-02 -7.44911889e-03 -7.60153215e-03
 -3.03381458e-02  6.16068282e-05  6.47241808e-03 -5.08411741e-03
  8.98690560e-05  4.67578787e-03 -1.09825619e-02  2.49028672e-03
  7.01075234e-03  4.27955156e-03  5.09660598e-03  3.85543960e-03
 -1.77803505e-02  1.36881089e-03 -8.49868171e-03  2.70015933e-03
 -9.56677832e-03  1.06856814e-02 -8.24157614e-03  6.08393215e-02
 -4.82153008e-03 -1.03477594e-02 -7.51583138e-03  1.79754954e-03
 -5.69079770e-03  4.88169631e-03  1.04342131e-02 -1.18365325e-02
 -4.72330395e-03  1.35504024e-03 -8.47475231e-03  6.40891818e-03
 -3.88251315e-03 -1.10683683e-02  2.64969119e-03  1.21748261e-02
  4.72036470e-03 -3.19885858e-03  3.17567866e-03  2.44096969e-03
 -2.56668404e-03 -1.20903645e-02  5.00858249e-03 -8.04502983e-03
  6.78780023e-03  2.43946933e-03  1.16351771e-03  6.28480501e-03
 -3.06185544e-03  2.64745578e-03  2.33529788e-03  7.65480241e-03
  4.24839044e-03 -5.50339092e-03  6.06408762e-03 -5.56364376e-03
 -6.94058603e-03 -1.02689117e-03  8.42593424e-03  1.13040200e-02
 -3.50385206e-03  8.32165033e-03 -4.49581956e-03 -5.41604776e-03
 -6.15798822e-03 -5.41826431e-03 -6.59611030e-03 -6.58346759e-03
 -4.46872599e-03 -6.82979298e-04  4.13667876e-03  6.63702376e-04]"
5.0,2025-05-04,"bong joon hos masterpiece parasite deserves every accolade it has received the directing is absolutely flawless with each frame meticulously composed to enhance the films themes of social inequality the way bong uses vertical space to represent class hierarchy is brilliant  from the cramped semibasement of the kim family to the architectural marvel of the park residence 

the script is equally impressive seamlessly blending genres from dark comedy to thriller to social commentary the dialogue is razorsharp and the narrative structure is perfectly paced with shocking twists that never feel contrived the way the story gradually shifts from lighthearted to deeply unsettling is a testament to bongs exceptional storytelling skills

what elevates this film beyond mere social commentary is how it refuses to paint its characters in black and white terms both families are sympathetic yet flawed making the inevitable collision all the more devastating i give it a perfect 1010  a true modern masterpiece that rewards multiple viewings",6487.5,"[ 5.7678569e-02 -2.6634173e-03 -3.1377987e-03 -1.6696846e-07
 -8.3838059e-03 -3.1228745e-02  6.0936919e-04 -8.2277609e-03
  1.8317525e-03  4.0852539e-03 -3.9940039e-03  7.5497343e-03
  3.4283078e-03 -7.8629277e-04  1.2410500e-02  5.4356270e-03
  1.1111198e-03  6.4066048e-03 -5.2087321e-03  4.0484206e-03
 -5.6727179e-03 -9.9716829e-03 -1.8401096e-03  1.0416413e-03
 -6.4418931e-03  1.2687111e-03  4.6385038e-03 -8.8745756e-03
 -1.8900527e-02  1.7506203e-05 -4.3027718e-03 -7.6324865e-03
  5.8537724e-05 -3.2667485e-03  2.5876001e-03  1.5226222e-02
 -7.7461626e-04 -1.7508680e-03  5.2622627e-03 -5.6687025e-03
 -5.9223780e-03  7.3146671e-03  3.0171408e-03 -8.1570231e-04
  1.3096450e-03  1.7693545e-03 -1.1542586e-03  5.2428611e-02
 -1.0505762e-02 -7.0105302e-03 -5.7884748e-03  3.5734312e-03
  6.4590750e-03 -4.9825804e-03  1.1967450e-02 -1.8450498e-03
 -2.3429156e-03 -2.2446529e-03  5.6105969e-03  7.7833063e-03
  5.1361290e-03  6.3491910e-04 -5.7896427e-03  6.0799619e-04
 -2.5032395e-03  9.4187009e-04  6.6768560e-03 -6.1358372e-04
  6.3882275e-05 -2.4267623e-05 -1.9147823e-03  2.1711113e-03
  1.4176925e-03  8.9571183e-04 -1.0212667e-03  1.9203668e-03
 -4.2727892e-03 -4.2060530e-03  3.0855129e-03  3.4449480e-03
 -7.2992169e-03  6.0063535e-03 -3.6418405e-03  3.2348761e-03
  4.4892849e-03 -5.2849906e-03  1.4810194e-03  8.5525392e-03
  6.6124890e-03 -1.2984071e-03 -2.0453571e-03 -2.1476008e-04
 -5.7137436e-03  2.1631992e-03 -6.0957931e-03 -5.2969088e-03
  3.1040264e-03 -2.2313806e-04  7.7857845e-03  5.4532755e-03]"
3.0,2025-04-22,film with a particular and functional atmosphere the plot is good not banal and not predictable and with an excellent development overall a good film and a good story really appreciable but nothing sensational,52.25,"[ 6.8197891e-02 -4.7859335e-03  9.6649900e-03  1.0458134e-06
 -3.8175171e-03 -1.3522905e-02 -1.1438698e-03  2.4834529e-03
 -6.4167846e-04  3.6297289e-03 -3.2520007e-02 -2.7811516e-03
 -9.8424330e-03  5.3153266e-03 -7.6053254e-03  1.3689079e-03
  4.9690274e-03 -2.3268810e-02  8.6414460e-03  1.8569971e-03
 -2.7064639e-03  2.8689157e-02 -6.0112313e-03 -3.2370467e-02
  7.2866762e-03 -5.1807780e-03 -4.4929629e-04  7.2389441e-03
 -8.5047306e-04  1.2155543e-04  9.8051468e-04  9.6756583e-03
  2.0500511e-04  1.1119647e-03 -2.2991989e-02 -1.2212136e-02
 -3.1523313e-03  1.0822351e-02 -2.3044331e-02  3.7338007e-03
 -1.3812132e-02  7.4824789e-03 -4.9798661e-03  1.5075132e-03
 -1.7762923e-03 -5.4905540e-03 -1.1399654e-02  7.1691602e-02
 -1.0069645e-02 -2.8368501e-02  1.8640742e-02 -2.1408545e-03
 -4.1441130e-03  9.8352255e-03 -4.6626371e-03  6.6435984e-03
  5.7593691e-03  5.1336805e-03 -9.9282581e-03  5.2064946e-03
  4.7703630e-05  1.7665232e-02 -4.3759039e-03  1.1406025e-02
  1.3060381e-02 -5.4097334e-03  2.2067809e-03  1.9222097e-03
 -1.1280605e-02  1.0910191e-02 -1.9010186e-02 -7.1932636e-03
  4.7847601e-03 -2.9167971e-02  4.3796888e-03  7.2983615e-03
 -1.2569580e-02 -2.9843517e-02  1.5659923e-02  1.3090686e-02
  1.9542553e-02 -1.5510666e-02 -1.6221907e-02 -1.2376603e-02
  5.1597678e-03 -4.5834165e-03  1.8609477e-03  1.4887447e-02
 -3.0980906e-02  1.7989082e-02 -8.9831762e-03  1.3343364e-02
  2.3703221e-03  5.0820890e-03 -8.0087775e-04 -1.3474495e-02
  3.4512852e-03 -2.8482834e-03  3.0750136e-03  2.0620376e-03]"
3.0,2025-04-13,its ok not bad but certainly not great  very overrated presumably because of its oscar  some decent enough acting although the storyline is very predictable quite early on worth a watch i guess although i wouldnt rush to see it again,58.25,"[ 5.14854267e-02 -5.45697333e-03 -1.96669530e-03 -1.18878376e-07
  9.31565836e-03  3.26860473e-02  2.44252515e-05 -6.54176390e-03
  1.02642411e-02  1.03982463e-02 -2.52200514e-02  1.70233157e-02
 -1.01929437e-02 -1.65123399e-02  1.83216762e-02 -7.47305527e-03
 -1.26957789e-03 -2.12551989e-02 -3.44679574e-04  3.52007747e-02
  7.77447596e-03  1.15970206e-02  5.13114817e-02 -2.60100830e-02
 -2.22138707e-02 -1.37527324e-02 -2.01226529e-02 -2.68515255e-02
 -3.54652293e-02 -2.86109171e-05 -1.53549332e-02  2.92350873e-02
  4.24792634e-05 -2.72855163e-03  1.21628400e-02 -1.34965675e-02
 -7.18863215e-03 -1.17103697e-03 -3.19244862e-02 -9.93093569e-03
  1.57017522e-02 -1.65442731e-02  4.85585444e-03 -1.38748402e-03
  3.52982497e-05 -4.23663156e-03  1.19490074e-02  3.83851156e-02
 -1.55241620e-02 -1.20843900e-02  5.29728597e-04 -1.61009899e-03
 -5.79555426e-03 -1.03807179e-02  1.07304985e-02  2.37179757e-03
  6.57073036e-03  4.20406368e-03 -4.84809652e-03 -6.22200678e-05
 -1.17549552e-02  1.34882880e-02 -1.03128729e-02 -1.24220513e-02
 -1.97956823e-02  6.74021477e-03  1.50200985e-02  1.22836744e-03
 -9.75230010e-04 -1.88285429e-02 -1.29816113e-02  1.07208861e-03
 -3.00657027e-03  4.39735968e-03 -3.54919845e-04 -6.92455797e-03
 -1.68704130e-02 -2.43209023e-03 -3.92124290e-03  7.73517555e-03
 -1.06542301e-03 -5.42842224e-03 -3.02171567e-04  1.03977406e-02
 -1.22885192e-02 -3.13214870e-04 -6.88593311e-04 -2.65884410e-05
  7.08450389e-04  1.52306980e-03  1.15446299e-02  6.77402737e-03
 -8.97394121e-03 -6.52636681e-03 -3.04015190e-03  5.13620488e-03
 -7.63317011e-03  4.80509159e-04 -4.07362124e-03  8.07893637e-04]"
